id,countyId,cityId,price,pricePerSquareFoot,city,streetAddress,zipcode,longitude,latitude,bathrooms,bedrooms,hasGarage,pool,homeType,county,bbox,coordinates
31503-110785431,17,55064,169900,74,Waycross,103 Hog Creek Rd,31503,-82.23247528,31.20070267,3,4,0,0,SINGLE_FAMILY,Brantley County,"['31.01063', '31.373188', '-82.284531', '-81.731694']",POINT (-82.23247528 31.20070267)
31503-76611082,18,55064,159000,56,Waycross,605 Ware St,31503,-82.36510468,31.21383476,2,4,0,0,SINGLE_FAMILY,Ware County,"['30.568481', '31.469048', '-82.701332', '-82.1317511']",POINT (-82.36510468 31.21383476)
31503-93126153,19,55064,45000,62,Waycross,1961 Mount Pleasant Rd,31503,-82.32711792,31.21083832,1,1,0,0,SINGLE_FAMILY,Ware County,"['30.568481', '31.469048', '-82.701332', '-82.1317511']",POINT (-82.32711792 31.21083832)
31503-110785598,20,55064,165000,102,Waycross,39 Joyce Rd,31503,-82.23130035,31.1698513,2,2,0,0,SINGLE_FAMILY,Brantley County,"['31.01063', '31.373188', '-82.284531', '-81.731694']",POINT (-82.23130035 31.1698513)
31503-2101070583,21,55064,128593,0,Waycross,0 Swamp Rd,31503,-82.40552521,31.04598427,0,0,0,0,LOT,Ware County,"['30.568481', '31.469048', '-82.701332', '-82.1317511']",POINT (-82.40552521 31.04598427)
31503-227421330,22,55064,173500,115,Waycross,3475 Lark Rdg,31503,-82.30085754,31.21701431,2,3,0,0,SINGLE_FAMILY,Ware County,"['30.568481', '31.469048', '-82.701332', '-82.1317511']",POINT (-82.30085754 31.21701431)
31503-110784307,23,55064,349900,152,Waycross,178 Wynton Cir,31503,-82.28270721,31.21199226,2,3,0,1,SINGLE_FAMILY,Brantley County,"['31.01063', '31.373188', '-82.284531', '-81.731694']",POINT (-82.28270721 31.21199226)
31503-76611183,24,55064,99500,72,Waycross,1807 Gibbs St,31503,-82.36397552,31.19115257,1,3,0,0,SINGLE_FAMILY,Ware County,"['30.568481', '31.469048', '-82.701332', '-82.1317511']",POINT (-82.36397552 31.19115257)
31503-93126463,25,55064,129500,69,Waycross,1200 N Augusta Ave,31503,-82.3844223,31.23105049,2,3,0,0,SINGLE_FAMILY,Ware County,"['30.568481', '31.469048', '-82.701332', '-82.1317511']",POINT (-82.3844223 31.23105049)
31503-93124512,26,55064,159995,87,Waycross,1801 Creswell St,31503,-82.36191559,31.19118118,3,3,0,1,SINGLE_FAMILY,Ware County,"['30.568481', '31.469048', '-82.701332', '-82.1317511']",POINT (-82.36191559 31.19118118)
